!SESSION 2026-03-25 19:48:12.366 -----------------------------------------------
eclipse.buildId=1.10.28
java.version=17.0.11
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -perspective com.infineon.aurix.buildmanager.perspective.c
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -perspective com.infineon.aurix.buildmanager.perspective.c

!ENTRY com.genuitec.eclipse.startup 4 0 2026-03-25 19:48:26.033
!MESSAGE wmic Windows Defender check failed
!STACK 0
java.io.IOException: Cannot run program "wmic": CreateProcess error=2, 系统找不到指定的文件。
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1143)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:441)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:47)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:444)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:555)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:503)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:585)
	at org.eclipse.core.internal.resources.Workspace.buildInternal(Workspace.java:594)
	at org.eclipse.core.internal.resources.Workspace.build(Workspace.java:490)
	at org.eclipse.ui.actions.BuildAction$1.runInWorkspace(BuildAction.java:288)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:43)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY com.infineon.aurix.buildsystem 1 0 2026-04-14 12:06:32.457
!MESSAGE Include paths were discovered in 36 milliseconds.

!ENTRY org.eclipse.core.resources 4 75 2026-04-14 12:06:37.865
!MESSAGE 在构建期间出错。
!SUBENTRY 1 com.infineon.aurix.buildsystem 4 75 2026-04-14 12:06:37.865
!MESSAGE 在项目“0201.gnss”中运行构建器“Project Booster”时出错。
!STACK 0
java.lang.IllegalArgumentException: Path must include project and resource name: /0201.gnss
	at org.eclipse.core.runtime.Assert.isLegal(Assert.java:68)
	at org.eclipse.core.internal.resources.Workspace.newResource(Workspace.java:2229)
	at org.eclipse.core.internal.resources.Container.getFile(Container.java:196)
	at org.eclipse.core.internal.resources.AliasManager$FindAliasesDoit.accept(AliasManager.java:113)
	at org.eclipse.core.internal.resources.AliasManager$FindAliasesDoit.accept(AliasManager.java:1)
	at org.eclipse.core.internal.resources.AliasManager$LocationMap.matchingResourcesDo(AliasManager.java:213)
	at org.eclipse.core.internal.resources.AliasManager.internalComputeAliases(AliasManager.java:545)
	at org.eclipse.core.internal.resources.AliasManager.computeAliases(AliasManager.java:430)
	at org.eclipse.core.internal.localstore.RefreshLocalAliasVisitor.resourceChanged(RefreshLocalAliasVisitor.java:76)
	at org.eclipse.core.internal.localstore.RefreshLocalVisitor.synchronizeLastModified(RefreshLocalVisitor.java:264)
	at org.eclipse.core.internal.localstore.RefreshLocalVisitor.visit(RefreshLocalVisitor.java:318)
	at org.eclipse.core.internal.localstore.UnifiedTree.accept(UnifiedTree.java:119)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.refreshResource(FileSystemResourceManager.java:1021)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.refresh(FileSystemResourceManager.java:1004)
	at org.eclipse.core.internal.resources.Resource.refreshLocal(Resource.java:1601)
	at org.eclipse.core.internal.resources.File.refreshLocal(File.java:338)
	at org.eclipse.cdt.core.resources.ResourcesUtil.refreshWorkspaceFiles(ResourcesUtil.java:43)
	at com.infineon.aurix.buildsystem.build.booster.iLLDAligner.process(iLLDAligner.java:126)
	at com.infineon.aurix.buildsystem.build.booster.BoosterBuilder.boost(BoosterBuilder.java:70)
	at com.infineon.aurix.buildsystem.build.booster.BoosterBuilder.build(BoosterBuilder.java:58)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:1077)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:47)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:296)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:352)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:441)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:47)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:444)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:555)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:503)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:585)
	at org.eclipse.core.internal.resources.Workspace.buildInternal(Workspace.java:594)
	at org.eclipse.core.internal.resources.Workspace.build(Workspace.java:490)
	at org.eclipse.ui.actions.BuildAction$1.runInWorkspace(BuildAction.java:288)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:43)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY com.infineon.aurix.buildsystem 1 0 2026-04-14 12:06:43.030
!MESSAGE Boosting configuration TriCore Debug (TASKING) of project 0201.gnss boosted in 2 milliseconds. (incremental boost)

!ENTRY org.eclipse.core.resources 4 2 2026-04-14 12:06:43.031
!MESSAGE 从插件调用代码时出现问题：“org.eclipse.core.resources”。
!STACK 0
java.lang.IllegalArgumentException: Path must include project and resource name: /0201.gnss
	at org.eclipse.core.runtime.Assert.isLegal(Assert.java:68)
	at org.eclipse.core.internal.resources.Workspace.newResource(Workspace.java:2229)
	at org.eclipse.core.internal.resources.Container.getFile(Container.java:196)
	at org.eclipse.core.internal.resources.AliasManager$FindAliasesDoit.accept(AliasManager.java:113)
	at org.eclipse.core.internal.resources.AliasManager$FindAliasesDoit.accept(AliasManager.java:1)
	at org.eclipse.core.internal.resources.AliasManager$LocationMap.matchingResourcesDo(AliasManager.java:213)
	at org.eclipse.core.internal.resources.AliasManager.internalComputeAliases(AliasManager.java:545)
	at org.eclipse.core.internal.resources.AliasManager.computeAliases(AliasManager.java:430)
	at org.eclipse.core.internal.localstore.RefreshLocalAliasVisitor.resourceChanged(RefreshLocalAliasVisitor.java:76)
	at org.eclipse.core.internal.localstore.RefreshLocalVisitor.synchronizeLastModified(RefreshLocalVisitor.java:264)
	at org.eclipse.core.internal.localstore.RefreshLocalVisitor.visit(RefreshLocalVisitor.java:318)
	at org.eclipse.core.internal.localstore.UnifiedTree.accept(UnifiedTree.java:119)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.refreshResource(FileSystemResourceManager.java:1021)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.refresh(FileSystemResourceManager.java:1004)
	at org.eclipse.core.internal.resources.Resource.refreshLocal(Resource.java:1601)
	at org.eclipse.core.internal.resources.File.refreshLocal(File.java:338)
	at org.eclipse.cdt.core.resources.ResourcesUtil.refreshWorkspaceFiles(ResourcesUtil.java:43)
	at com.infineon.aurix.buildsystem.build.booster.iLLDAligner.process(iLLDAligner.java:126)
	at com.infineon.aurix.buildsystem.build.booster.BoosterBuilder.boost(BoosterBuilder.java:74)
	at com.infineon.aurix.buildsystem.build.booster.BoosterBuilder.build(BoosterBuilder.java:58)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:1077)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:47)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:296)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:352)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:441)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:47)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:444)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:555)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:503)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:585)
	at org.eclipse.core.internal.resources.Workspace.buildInternal(Workspace.java:594)
	at org.eclipse.core.internal.resources.Workspace.build(Workspace.java:490)
	at org.eclipse.ui.actions.BuildAction$1.runInWorkspace(BuildAction.java:288)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:43)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY com.infineon.aurix.buildsystem 1 0 2026-04-14 12:06:43.061
!MESSAGE Include paths were discovered in 29 milliseconds.

!ENTRY org.eclipse.core.resources 4 75 2026-04-14 12:06:44.366
!MESSAGE 在构建期间出错。
!SUBENTRY 1 com.infineon.aurix.buildsystem 4 75 2026-04-14 12:06:44.366
!MESSAGE 在项目“0201.gnss”中运行构建器“Project Booster”时出错。
!STACK 0
java.lang.IllegalArgumentException: Path must include project and resource name: /0201.gnss
	at org.eclipse.core.runtime.Assert.isLegal(Assert.java:68)
	at org.eclipse.core.internal.resources.Workspace.newResource(Workspace.java:2229)
	at org.eclipse.core.internal.resources.Container.getFile(Container.java:196)
	at org.eclipse.core.internal.resources.AliasManager$FindAliasesDoit.accept(AliasManager.java:113)
	at org.eclipse.core.internal.resources.AliasManager$FindAliasesDoit.accept(AliasManager.java:1)
	at org.eclipse.core.internal.resources.AliasManager$LocationMap.matchingResourcesDo(AliasManager.java:213)
	at org.eclipse.core.internal.resources.AliasManager.internalComputeAliases(AliasManager.java:545)
	at org.eclipse.core.internal.resources.AliasManager.computeAliases(AliasManager.java:430)
	at org.eclipse.core.internal.localstore.RefreshLocalAliasVisitor.resourceChanged(RefreshLocalAliasVisitor.java:76)
	at org.eclipse.core.internal.localstore.RefreshLocalVisitor.synchronizeLastModified(RefreshLocalVisitor.java:264)
	at org.eclipse.core.internal.localstore.RefreshLocalVisitor.visit(RefreshLocalVisitor.java:318)
	at org.eclipse.core.internal.localstore.UnifiedTree.accept(UnifiedTree.java:119)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.refreshResource(FileSystemResourceManager.java:1021)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.refresh(FileSystemResourceManager.java:1004)
	at org.eclipse.core.internal.resources.Resource.refreshLocal(Resource.java:1601)
	at org.eclipse.core.internal.resources.File.refreshLocal(File.java:338)
	at org.eclipse.cdt.core.resources.ResourcesUtil.refreshWorkspaceFiles(ResourcesUtil.java:43)
	at com.infineon.aurix.buildsystem.build.booster.iLLDAligner.process(iLLDAligner.java:126)
	at com.infineon.aurix.buildsystem.build.booster.BoosterBuilder.boost(BoosterBuilder.java:74)
	at com.infineon.aurix.buildsystem.build.booster.BoosterBuilder.build(BoosterBuilder.java:58)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:1077)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:47)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:296)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:352)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:441)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:47)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:444)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:555)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:503)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:585)
	at org.eclipse.core.internal.resources.Workspace.buildInternal(Workspace.java:594)
	at org.eclipse.core.internal.resources.Workspace.build(Workspace.java:490)
	at org.eclipse.ui.actions.BuildAction$1.runInWorkspace(BuildAction.java:288)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:43)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY com.microsoft.copilot.eclipse 1 0 2026-04-14 12:06:51.420
!MESSAGE [Info] Document is null for editor: Cpu0_Main.c

!ENTRY com.microsoft.copilot.eclipse 1 0 2026-04-14 12:06:51.420
!MESSAGE [Info] Completion handler is refreshed for the document: file:///D:/kadingkuaipao/imitation/Keyu_TC264DA_Open_Source_Library/main/Cpu0_Main.c

!ENTRY com.microsoft.copilot.eclipse 1 0 2026-04-14 12:06:51.477
!MESSAGE [Info] Document is null for editor: ky_gnss.c

!ENTRY com.microsoft.copilot.eclipse 1 0 2026-04-14 12:06:51.477
!MESSAGE [Info] Completion handler is refreshed for the document: file:///D:/kadingkuaipao/imitation/Keyu_TC264DA_Open_Source_Library/keyu_library/devices/ky_gnss.c

!ENTRY com.microsoft.copilot.eclipse 1 0 2026-04-14 12:06:51.507
!MESSAGE [Info] Document is null for editor: ky_tau1202.c

!ENTRY com.microsoft.copilot.eclipse 1 0 2026-04-14 12:06:51.507
!MESSAGE [Info] Completion handler is refreshed for the document: file:///D:/kadingkuaipao/imitation/Keyu_TC264DA_Open_Source_Library/keyu_library/devices/ky_tau1202.c

!ENTRY com.microsoft.copilot.eclipse 1 0 2026-04-14 12:06:51.550
!MESSAGE [Info] Document is null for editor: Cpu0_Main.c

!ENTRY com.microsoft.copilot.eclipse 1 0 2026-04-14 12:06:51.550
!MESSAGE [Info] Completion handler is refreshed for the document: file:///D:/kadingkuaipao/imitation/gpstest/keyu_example/02.sense/0201.gnss/main/Cpu0_Main.c
!SESSION 2026-04-14 12:15:20.398 -----------------------------------------------
eclipse.buildId=1.10.28
java.version=17.0.11
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -perspective com.infineon.aurix.buildmanager.perspective.c
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -perspective com.infineon.aurix.buildmanager.perspective.c

!ENTRY org.eclipse.ui 2 0 2026-04-14 12:15:55.415
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2026-04-14 12:15:55.415
!MESSAGE Commands should really have a category: plug-in='com.infineon.aurix.buildsystem.debug', id='com.infineon.aurix.buildsystem.debug.debugActiveProjectCommand', categoryId='com.infineon.aurix.buildsystem.debug.debugActiveProjectCommand'

!ENTRY org.eclipse.e4.ui.workbench 4 0 2026-04-14 12:15:55.652
!MESSAGE Unable to retrieve the bundle from the URI: bundleclass://com.microsoft.copilot.eclipse.ui.jobs/com.microsoft.copilot.eclipse.ui.jobs.handlers.RefreshAgentJobsHandler

!ENTRY org.eclipse.e4.ui.workbench 4 0 2026-04-14 12:15:55.653
!MESSAGE Unable to retrieve the bundle from the URI: bundleclass://com.microsoft.copilot.eclipse.ui.jobs/com.microsoft.copilot.eclipse.ui.jobs.handlers.CollapseAllHandler

!ENTRY org.eclipse.e4.ui.workbench 4 0 2026-04-14 12:15:55.654
!MESSAGE Unable to retrieve the bundle from the URI: bundleclass://com.microsoft.copilot.eclipse.ui.jobs/com.microsoft.copilot.eclipse.ui.jobs.handlers.ExpandAllHandler

!ENTRY org.eclipse.ui 2 0 2026-04-14 12:15:55.823
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2026-04-14 12:15:55.823
!MESSAGE Commands should really have a category: plug-in='com.infineon.aurix.buildsystem.debug', id='com.infineon.aurix.buildsystem.debug.debugActiveProjectCommand', categoryId='com.infineon.aurix.buildsystem.debug.debugActiveProjectCommand'

!ENTRY com.infineon.aurix.buildsystem 1 0 2026-04-14 12:15:57.453
!MESSAGE Cannot open remote device description from URL https://itools.infineon.com/aurix_ide/ADS/com.infineon.aurix.buildsystem/1.10.28/tc4-hardware.json. Resource does not exist

!ENTRY com.infineon.aurix.buildsystem 4 0 2026-04-14 12:15:57.454
!MESSAGE C:\Users\PYX01\ADSDocuments\1.10.28\tc4-hardware.json (系统找不到指定的路径。)
!STACK 0
java.io.FileNotFoundException: C:\Users\PYX01\ADSDocuments\1.10.28\tc4-hardware.json (系统找不到指定的路径。)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:216)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at com.google.common.io.Files$FileByteSource.openStream(Files.java:134)
	at com.google.common.io.Files$FileByteSource.openStream(Files.java:122)
	at com.google.common.io.ByteSource.openBufferedStream(ByteSource.java:120)
	at com.infineon.aurix.buildsystem.configuration.contributor.CachedURLHardwareContainerConnector.getHardwareContainerJsonInputStream(CachedURLHardwareContainerConnector.java:60)
	at com.infineon.aurix.buildsystem.configuration.contributor.AbstractSupportedHardwareContributor.getSupportedHardwareContribution(AbstractSupportedHardwareContributor.java:29)
	at com.infineon.aurix.buildsystem.configuration.SupportedHardwareManager.lambda$40(SupportedHardwareManager.java:367)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:179)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:992)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:921)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:682)
	at com.infineon.aurix.buildsystem.configuration.SupportedHardwareManager.getSupportedHardwareContributions(SupportedHardwareManager.java:374)
